1128=99=47635=d49=CME34=326552=2013122917130343115=USD22=848=87120955=EZ107=ESM4 C2325200=201406202=232500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=101151=ES1180=81300=545796=201312279787=0.019850=510=215
1128=99=47635=d49=CME34=331252=2013122917130344015=USD22=848=26101155=EZ107=ESH4 P0725200=201403202=72500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=210
1128=99=47635=d49=CME34=342952=2013122917130345315=USD22=848=33678455=EZ107=ESM4 P1060200=201406202=106000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=901151=ES1180=81300=545796=201312279787=0.019850=510=249
1128=99=47635=d49=CME34=343452=2013122917130345415=USD22=848=50117155=EZ107=ESM4 C2190200=201406202=219000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=451151=ES1180=81300=545796=201312279787=0.019850=510=214
1128=99=47635=d49=CME34=358652=2013122917130369115=USD22=848=57914355=EZ107=ESM4 C2200200=201406202=220000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=401151=ES1180=81300=545796=201312279787=0.019850=510=218
1128=99=47635=d49=CME34=385852=2013122917130394415=USD22=848=41945855=EZ107=ESM4 P1040200=201406202=104000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=801151=ES1180=81300=545796=201312279787=0.019850=510=255
1128=99=47635=d49=CME34=387852=2013122917130394615=USD22=848=59302655=EZ107=ESH4 P0750200=201403202=75000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=248
1128=99=47635=d49=CME34=40452=2013122917130042015=USD22=848=29303555=EZ107=ESM4 P1390200=201406202=139000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=5001151=ES1180=81300=545796=201312279787=0.019850=510=229
1128=99=47635=d49=CME34=429052=2013122917130444215=USD22=848=18000955=EZ107=ESM4 C2140200=201406202=214000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=851151=ES1180=81300=545796=201312279787=0.019850=510=210
1128=99=47635=d49=CME34=445052=2013122917130445815=USD22=848=56032955=EZ107=ESH4 P0775200=201403202=77500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=248
1128=99=47635=d49=CME34=449652=2013122917130468915=USD22=848=29571055=EZ107=ESM4 C2275200=201406202=227500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=151151=ES1180=81300=545796=201312279787=0.019850=510=248
1128=99=47635=d49=CME34=461052=2013122917130470015=USD22=848=75800355=EZ107=ESM4 P1000200=201406202=100000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=651151=ES1180=81300=545796=201312279787=0.019850=510=220
1128=99=47635=d49=CME34=475552=2013122917130494115=USD22=848=34525455=EZ107=ESH4 P0850200=201403202=85000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=239
1128=99=47635=d49=CME34=476552=2013122917130494215=USD22=848=35191655=EZ107=ESM4 C2175200=201406202=217500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=501151=ES1180=81300=545796=201312279787=0.019850=510=237
1128=99=47635=d49=CME34=480152=2013122917130494515=USD22=848=25183155=EZ107=ESM4 C2160200=201406202=216000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=651151=ES1180=81300=545796=201312279787=0.019850=510=220
1128=99=47635=d49=CME34=53052=2013122917130049315=USD22=848=62446255=EZ107=ESH4 C2425200=201403202=242500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=199
1128=99=47635=d49=CME34=541552=2013122917130569115=USD22=848=41848355=EZ107=ESH4 P0675200=201403202=67500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=251
1128=99=47635=d49=CME34=545652=2013122917130569515=USD22=848=61129555=EZ107=ESM4 P1030200=201406202=103000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=751151=ES1180=81300=545796=201312279787=0.019850=510=251
1128=99=47635=d49=CME34=562352=2013122917130570815=USD22=848=58139955=EZ107=ESH4 P0925200=201403202=92500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=254
1128=99=47635=d49=CME34=59952=2013122917130063715=USD22=848=28423055=EZ107=ESM4 C2090200=201406202=209000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1751151=ES1180=81300=545796=201312279787=0.019850=510=229
1128=99=47635=d49=CME34=643452=2013122917130646915=USD22=848=21725555=EZ107=ESM4 C2250200=201406202=225000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=201151=ES1180=81300=545796=201312279787=0.019850=510=220
1128=99=47635=d49=CME34=65252=2013122917130065215=USD22=848=82852655=EZ107=ESM4 P1080200=201406202=108000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1051151=ES1180=81300=545796=201312279787=0.019850=510=243
1128=99=47635=d49=CME34=656052=2013122917130670715=USD22=848=51672755=EZ107=ESM4 P1050200=201406202=105000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=851151=ES1180=81300=545796=201312279787=0.019850=510=252
1128=99=47635=d49=CME34=669252=2013122917130671715=USD22=848=7096255=EZ107=ESM4 C2110200=201406202=211000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1301151=ES1180=81300=545796=201312279787=0.019850=510=216
1128=99=47635=d49=CME34=681352=2013122917130695815=USD22=848=42621355=EZ107=ESM4 P1020200=201406202=102000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=751151=ES1180=81300=545796=201312279787=0.019850=510=244
1128=99=47635=d49=CME34=685552=2013122917130696115=USD22=848=16303255=EZ107=ESH4 P0900200=201403202=90000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=230
1128=99=47635=d49=CME34=688552=2013122917130696415=USD22=848=86716555=EZ107=ESM4 P1010200=201406202=101000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=701151=ES1180=81300=545796=201312279787=0.019850=510=002
1128=99=47635=d49=CME34=69552=2013122917130066315=USD22=848=22141755=EZ107=ESM4 P1250200=201406202=125000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=2651151=ES1180=81300=545796=201312279787=0.019850=510=243
1128=99=47635=d49=CME34=70452=2013122917130066515=USD22=848=45091955=EZ107=ESH4 P0970200=201403202=97000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=101151=ES1180=81300=545796=201312279787=0.019850=510=240
1128=99=47635=d49=CME34=70852=2013122917130066715=USD22=848=48646055=EZ107=ESM4 P1320200=201406202=132000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=3751151=ES1180=81300=545796=201312279787=0.019850=510=251
1128=99=47635=d49=CME34=72952=2013122917130067315=USD22=848=76136055=EZ107=ESH4 C2450200=201403202=245000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=204
1128=99=47635=d49=CME34=80052=2013122917130069115=USD22=848=64778955=EZ107=ESH4 C2325200=201403202=232500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=214
1128=99=47635=d49=CME34=84952=2013122917130089415=USD22=848=29040655=EZ107=ESH4 C2300200=201403202=230000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=198
1128=99=47635=d49=CME34=96152=2013122917130092015=USD22=848=47863355=EZ107=ESM4 P1420200=201406202=142000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=6001151=ES1180=81300=545796=201312279787=0.019850=510=240
1128=99=47735=d49=CME34=109652=2013122917130115315=USD22=848=39351855=EZ107=ESM4 P1190200=201406202=119000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=2001151=ES1180=81300=545796=201312279787=0.019850=510=034
1128=99=47735=d49=CME34=120652=2013122917130117715=USD22=848=31713655=EZ107=ESM4 P1240200=201406202=124000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=2551151=ES1180=81300=545796=201312279787=0.019850=510=027
1128=99=47735=d49=CME34=125352=2013122917130118815=USD22=848=21723155=EZ107=ESM4 P1325200=201406202=132500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=3851151=ES1180=81300=545796=201312279787=0.019850=510=038
1128=99=47735=d49=CME34=126352=2013122917130119015=USD22=848=36588855=EZ107=ESM4 C1985200=201406202=198500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=9501151=ES1180=81300=545796=201312279787=0.019850=510=050
1128=99=47735=d49=CME34=158752=2013122917130166315=USD22=848=37893355=EZ107=ESM4 P1140200=201406202=114000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=1501151=ES1180=81300=545796=201312279787=0.019850=510=043
